

End Points:

   Index   Instance                                                                                                                                                                                                                                                                                                                Pin               Type   Start Clock                                                      End Clock                                                        Clock Delay    Req Per     Slack
    3222   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_STAT/U_ECR                                                                                                                                                                                                                                                                 R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.330
    3223   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_STAT/U_FULL                                                                                                                                                                                                                                                                R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.330
    3224   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_STAT/U_STATE0                                                                                                                                                                                                                                                              R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.330
    3225   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_STAT/U_STATE1                                                                                                                                                                                                                                                              R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.330
    3226   ad9914_ctrl_inst2/ad9914_reg_wr_inst/parallel_wr_inst/fsm_state_cur[1]                                                                                                                                                                                                                                                  D                 reg    top|clk_2:r                                                      top|clk_2:r                                                            4.406   1000.000   998.331
    3227   ad9914_ctrl_inst2/ad9914_reg_wr_inst/parallel_wr_inst/fsm_state_cur[2]                                                                                                                                                                                                                                                  D                 reg    top|clk_2:r                                                      top|clk_2:r                                                            4.406   1000.000   998.331
    3228   ad9914_ctrl_inst1/ad9914_reg_wr_inst/parallel_wr_inst/delay_count[2]                                                                                                                                                                                                                                                    D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.332
    3229   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_G2_SQ\.U_CAPCTRL/U_TRIG0                                                                                                                                                                                                                                                   D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.333
    3230   depack_inst/rx_fifo_inst/U0/xst_fifo_generator/gconvfifo\.rf/grf\.rf/gntv_or_sync_fifo\.gl0\.rd/rpntr/gc0\.count_3                                                                                                                                                                                                      D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.336
    3231   depack_inst/rx_fifo_inst/U0/xst_fifo_generator/gconvfifo\.rf/grf\.rf/gntv_or_sync_fifo\.gl0\.wr/wpntr/gcc0\.gc0\.count_3                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.336
    3232   ad9914_ctrl_inst2/ad9914_reg_wr_inst/parallel_wr_inst/data_tri_select_reg                                                                                                                                                                                                                                               D                 reg    top|clk_2:r                                                      top|clk_2:r                                                            4.406   1000.000   998.339
    3233   ad9914_ctrl_inst2/ad9914_reg_wr_inst/parallel_wr_inst/delay_count[2]                                                                                                                                                                                                                                                    D                 reg    top|clk_2:r                                                      top|clk_2:r                                                            4.406   1000.000   998.341
    3234   work_flow_inst/myicon_inst/U0/U_ICON/U_STAT/U_STAT_CNT/G\[1\]\.U_FDRE                                                                                                                                                                                                                                                   D                 reg    myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r   myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r         2.455   1000.000   998.341
    3235   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_G2_SQ\.U_CAPCTRL/U_CAP_ADDRGEN/I_SRLT_NE_1\.U_WCNT/G\[1\]\.U_FDRE                                                                                                                                                                                                          D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.341
    3236   ad9914_ctrl_inst1/ad9914_reg_wr_inst/delay_count[4]                                                                                                                                                                                                                                                                     D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.341
    3237   ad9914_ctrl_inst2/ad9914_reg_wr_inst/delay_count[4]                                                                                                                                                                                                                                                                     D                 reg    top|clk_2:r                                                      top|clk_2:r                                                            4.406   1000.000   998.341
    3238   ds3502_inst_0/bit_temp[4]                                                                                                                                                                                                                                                                                               D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.341
    3239   ds3502_inst_1/bit_temp[4]                                                                                                                                                                                                                                                                                               D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.341
    3240   pwr_rst_inst/delay_clock_count[4]                                                                                                                                                                                                                                                                                       D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.341
    3241   depack_inst/spi_slave_r_inst/bit_index[1]                                                                                                                                                                                                                                                                               D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.342
    3242   ds3502_inst_2/bit_temp[3]                                                                                                                                                                                                                                                                                               D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.344
    3243   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_CAPSTOR/I_CASE1\.I_YES_TB\.U_TRACE_BUFFER/I_SINGLE_ROW\.U_RD_COL_ADDR/u_cnt/G\[2\]\.U_FDRE                                                                                                                                                                                 D                 reg    myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r   myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r         2.455   1000.000   998.344
    3244   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_G2_SQ\.U_CAPCTRL/U_CAP_ADDRGEN/I_NO_TSEQ\.I_SRLT_NE_1\.U_SCNT/G\[2\]\.U_FDRE                                                                                                                                                                                               D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.344
    3245   ad9914_ctrl_inst2/ad9914_reg_wr_inst/fsm_state_cur[1]                                                                                                                                                                                                                                                                   D                 reg    top|clk_2:r                                                      top|clk_2:r                                                            4.406   1000.000   998.347
    3246   ds3502_inst_0/fsm_state_cur[1]                                                                                                                                                                                                                                                                                          D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.354
    3247   ds3502_inst_1/fsm_state_cur[1]                                                                                                                                                                                                                                                                                          D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.354
    3248   ad9914_ctrl_inst1/ad9914_reg_wr_inst/delay_count[3]                                                                                                                                                                                                                                                                     D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.364
    3249   ad9914_ctrl_inst2/ad9914_reg_wr_inst/delay_count[3]                                                                                                                                                                                                                                                                     D                 reg    top|clk_2:r                                                      top|clk_2:r                                                            4.406   1000.000   998.364
    3250   ds3502_inst_0/bit_temp[3]                                                                                                                                                                                                                                                                                               D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.364
    3251   ds3502_inst_1/bit_temp[3]                                                                                                                                                                                                                                                                                               D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.364
    3252   ds3502_inst_2/fsm_state_cur[1]                                                                                                                                                                                                                                                                                          D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.364
    3253   ds3502_inst_2/fsm_state_cur[9]                                                                                                                                                                                                                                                                                          D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.364
    3254   pwr_rst_inst/delay_clock_count[3]                                                                                                                                                                                                                                                                                       D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.364
    3255   ds3502_inst_2/bit_temp[2]                                                                                                                                                                                                                                                                                               D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.367
    3256   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_CAPSTOR/I_CASE1\.I_YES_TB\.U_TRACE_BUFFER/I_SINGLE_ROW\.U_RD_COL_ADDR/u_cnt/G\[1\]\.U_FDRE                                                                                                                                                                                 D                 reg    myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r   myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r         2.455   1000.000   998.367
    3257   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_G2_SQ\.U_CAPCTRL/U_CAP_ADDRGEN/I_NO_TSEQ\.I_SRLT_NE_1\.U_SCNT/G\[1\]\.U_FDRE                                                                                                                                                                                               D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.367
    3258   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_STAT/U_ARM                                                                                                                                                                                                                                                                 R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.374
    3259   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_STAT/U_TRIGGER                                                                                                                                                                                                                                                             R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.374
    3260   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_TRIG/U_TM/G_NMU\[0\]\.U_M/U_MU/I_MUT_GANDX\.U_match/I_CS_GANDX\.U_CS_GANDX_SRL/I_S6\.U_CS_GANDX_SRL_S6/U_CS_GAND_SRL_S6/I_USE_RPM_EQ0\.U_GAND_SRL_SET/I_WHOLE_SLICE\.G_SLICE_IDX\[12\]\.U_GAND_SRL_SLICE_NO_RPM/I_IS_TERMINATION_SLICE_NE0\.I_USE_OUTPUT_REG_NE0\.U_OREG   S                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.374
    3261   ds3502_inst_2/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.375
    3262   depack_inst/rx_fifo_inst/U0/xst_fifo_generator/gconvfifo\.rf/grf\.rf/gntv_or_sync_fifo\.gl0\.rd/rpntr/gc0\.count_2                                                                                                                                                                                                      D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.382
    3263   depack_inst/rx_fifo_inst/U0/xst_fifo_generator/gconvfifo\.rf/grf\.rf/gntv_or_sync_fifo\.gl0\.wr/wpntr/gcc0\.gc0\.count_2                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.382
    3264   ad9914_ctrl_inst1/ad9914_reg_wr_inst/delay_count[2]                                                                                                                                                                                                                                                                     D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.387
    3265   ad9914_ctrl_inst2/ad9914_reg_wr_inst/delay_count[2]                                                                                                                                                                                                                                                                     D                 reg    top|clk_2:r                                                      top|clk_2:r                                                            4.406   1000.000   998.387
    3266   ds3502_inst_0/bit_temp[2]                                                                                                                                                                                                                                                                                               D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.387
    3267   ds3502_inst_1/bit_temp[2]                                                                                                                                                                                                                                                                                               D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.387
    3268   pwr_rst_inst/delay_clock_count[2]                                                                                                                                                                                                                                                                                       D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.387
    3269   depack_inst/spi_slave_r_inst/bit_index[0]                                                                                                                                                                                                                                                                               D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.389
    3270   ad9914_ctrl_inst2/fsm_state_cur[0]                                                                                                                                                                                                                                                                                      D                 reg    top|clk_2:r                                                      top|clk_2:r                                                            4.406   1000.000   998.389
    3271   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_TRIG/U_TC/I_STORAGE_QUAL\.U_CAP_DLY                                                                                                                                                                                                                                        R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.401
    3272   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_TRIG/U_TC/I_STORAGE_QUAL\.U_STORAGE_QUAL/I_SRLT_NE_1\.I_NMU_1_TO_4\.U_TCL/I_OUTREG\.U_DOUT                                                                                                                                                                                 R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.401
    3273   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_TRIG/U_TC/I_TSEQ_NEQ2\.U_TC_EQUATION/I_SRLT_NE_1\.I_NMU_1_TO_4\.U_TCL/I_OUTREG\.U_DOUT                                                                                                                                                                                     R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.401
    3274   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_STAT/U_STAT_CNT/G\[0\]\.U_FDRE                                                                                                                                                                                                                                             D                 reg    myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r   myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r         2.455   1000.000   998.411
    3275   work_flow_inst/ad9914_trig_1_edge[0]                                                                                                                                                                                                                                                                                    D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.414
    3276   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_TRIG/U_TC/I_STORAGE_QUAL\.U_STORAGE_QUAL/I_SRLT_NE_1\.I_NMU_1_TO_4\.U_TRIGQ                                                                                                                                                                                                R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.417
    3277   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_TRIG/U_TC/I_TSEQ_NEQ2\.U_TC_EQUATION/I_SRLT_NE_1\.I_NMU_1_TO_4\.U_TRIGQ                                                                                                                                                                                                    R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.417
    3278   ad9914_ctrl_inst1/ad9914_reg_wr_inst/fsm_state_cur[0]                                                                                                                                                                                                                                                                   D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.420
    3279   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_G2_SQ\.U_CAPCTRL/I_INTCAP_F\.U_CAPWE1                                                                                                                                                                                                                                      R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.437
    3280   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_G2_SQ\.U_CAPCTRL/U_TRIG1                                                                                                                                                                                                                                                   R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.437
    3281   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_STAT/U_RESET_EDGE/I_H2L\.U_DOUT                                                                                                                                                                                                                                            R                 reg    myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r   myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r         2.455   1000.000   998.437
    3282   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_TRIG/F_NO_TCMC\.U_FDR                                                                                                                                                                                                                                                      R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.437
    3283   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_TRIG/U_TM/G_NMU\[0\]\.U_M/I_MC_NO\.U_NO_MC_REG                                                                                                                                                                                                                             S                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.437
    3284   depack_inst/spi_slave_r_inst/sta_cur[3]                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.439
    3285   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_STAT/U_DSL1/U_RFDRE                                                                                                                                                                                                                                                        CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.442
    3286   depack_inst/spi_slave_r_inst/sclk_edge[1]                                                                                                                                                                                                                                                                               D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.449
    3287   ad9914_ctrl_inst2/ad9914_reg_wr_inst/fsm_state_cur[0]                                                                                                                                                                                                                                                                   D                 reg    top|clk_2:r                                                      top|clk_2:r                                                            4.406   1000.000   998.454
    3288   depack_inst/cmd\[0\]_1_cmd\[0\]_1_0_0                                                                                                                                                                                                                                                                                   A4                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.458
    3289   depack_inst/cmd\[0\]_1_cmd\[0\]_1_1_0                                                                                                                                                                                                                                                                                   A4                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.458
    3290   depack_inst/cmd\[0\]_1_cmd\[0\]_1_2_0                                                                                                                                                                                                                                                                                   A4                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.458
    3291   depack_inst/cmd\[0\]_1_cmd\[0\]_1_3_0                                                                                                                                                                                                                                                                                   A4                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.458
    3292   depack_inst/cmd\[0\]_1_cmd\[0\]_1_4_0                                                                                                                                                                                                                                                                                   A4                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.458
    3293   depack_inst/cmd\[0\]_1_cmd\[0\]_1_5_0                                                                                                                                                                                                                                                                                   A4                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.458
    3294   depack_inst/cmd\[0\]_1_cmd\[0\]_1_6_0                                                                                                                                                                                                                                                                                   A4                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.458
    3295   depack_inst/cmd\[0\]_1_cmd\[0\]_1_7_0                                                                                                                                                                                                                                                                                   A4                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.458
    3296   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_CAPSTOR/I_CASE1\.I_YES_TB\.U_TRACE_BUFFER/U_RD_ROW_ADDR/G\[0\]\.U_FDRE                                                                                                                                                                                                     D                 reg    myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r   myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r         2.455   1000.000   998.458
    3297   depack_inst/cmd\[0\]_1_cmd\[0\]_1_0_0                                                                                                                                                                                                                                                                                   A5                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.460
    3298   depack_inst/cmd\[0\]_1_cmd\[0\]_1_1_0                                                                                                                                                                                                                                                                                   A5                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.460
    3299   depack_inst/cmd\[0\]_1_cmd\[0\]_1_2_0                                                                                                                                                                                                                                                                                   A5                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.460
    3300   depack_inst/cmd\[0\]_1_cmd\[0\]_1_3_0                                                                                                                                                                                                                                                                                   A5                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.460
    3301   depack_inst/cmd\[0\]_1_cmd\[0\]_1_4_0                                                                                                                                                                                                                                                                                   A5                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.460
    3302   depack_inst/cmd\[0\]_1_cmd\[0\]_1_5_0                                                                                                                                                                                                                                                                                   A5                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.460
    3303   depack_inst/cmd\[0\]_1_cmd\[0\]_1_6_0                                                                                                                                                                                                                                                                                   A5                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.460
    3304   depack_inst/cmd\[0\]_1_cmd\[0\]_1_7_0                                                                                                                                                                                                                                                                                   A5                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.460
    3305   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_RST/U_ARM_XFER/U_RFDRE                                                                                                                                                                                                                                                     CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.462
    3306   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_RST/U_HALT_XFER/U_RFDRE                                                                                                                                                                                                                                                    CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.462
    3307   ad9914_ctrl_inst1/ad9914_reg_wr_inst/parallel_wr_inst/delay_count[1]                                                                                                                                                                                                                                                    D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.466
    3308   depack_inst/spi_slave_r_inst/sta_cur[0]                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.467
    3309   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_RST/G_RST\[0\]\.U_RST                                                                                                                                                                                                                                                      D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.469
    3310   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_RST/U_ARM_XFER/U_DOUT                                                                                                                                                                                                                                                      R                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   998.471
